#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
65203.38 63972.62 33601.81 83890.64 86289.87 141139.1 229708.4 239569.3 384188.6 323308.2 259318.2 388352.3 434298.5 326072.8 404499.2 374260.7 315108.3 414635.1 458356.9 507715.9 324908.7 356550.9 374130.7 418643.9 506276.8 485710.9 742635.9 359207.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64292.62 49716.65 42809.31 57566.27 78782.92 93086.4 134642.2 235524.5 318736.9 200273.2 330852.2 251844.2 490680.8 382707.6 408916.5 425911.3 441584.9 431862.7 433786.8 403431.8 370945.6 427676.5 472070.9 481782.8 525922.8 553479.6 472797.4 477878.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11862.82 13766.71 11641.5 10881.82 16058.28 27485.37 40450.94 69978.98 81946.65 152750.7 123041.1 197973.7 164245.7 175218.8 216376.1 200530.7 220224.8 165271.4 193374.7 171941.4 183256.6 153622.5 172861.8 184415.7 217507.8 201410.9 197513.9 211297.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.634375e-06 7.687311e-05 0.002503707 0.05646494 0.8817816 9.535248 71.4002 370.249 1329.955 3312.913 5747.997 7065.296 6538.982 5385.289 4899.889 4883.944 4719.374 4378.161 3966.511 3454.06 2861.268 2232.507 1585.45 974.3654 492.9894 
1.681931e-06 7.910995e-05 0.00257656 0.05810796 0.9074405 9.812744 73.47898 381.0469 1369.001 3412.747 5938.733 7381.982 7092.864 6363.781 6319.914 6379.667 5820.395 4976.6 4312.335 3783.557 3209.302 2533.751 1798.997 1101.877 555.7381 
2.984534e-07 1.403781e-05 0.0004572027 0.01031112 0.1610252 1.741358 13.04214 67.68818 243.9609 615.8158 1123.873 1642.664 2358.363 3678.7 5349.847 6383.111 6351.193 5760.013 5049.055 4284.563 3506.643 2736.666 1951.869 1201.843 606.8275 
4.713458e-10 2.21704e-08 7.221486e-07 1.629283e-05 0.0002548425 0.002773222 0.02128512 0.1210707 0.587566 2.974784 15.55113 68.88565 230.2583 575.3552 1136.267 1929.33 2939.271 3905.738 4379.96 4194.13 3568.498 2771.356 1946.821 1188.819 599.4465 
7.307508e-06 0.0003437099 0.01119441 0.2524621 3.942553 42.63292 319.2264 1655.155 5942.438 14773.28 25431.73 30315.51 25025.11 14316.82 5725.98 1767.519 845.6032 1158.943 1847.964 2463.951 2674.457 2386.209 1773.008 1095.671 551.0314 
6.308366e-06 0.0002967151 0.009663818 0.2179436 3.403507 36.80429 275.5938 1429.15 5134.234 12795.76 22244.43 27543.12 26102.29 22564.72 20951.05 18835.06 13483.88 7083.599 2926.922 1471.702 1368.167 1450.802 1268.262 864.9337 455.7189 
1.32308e-05 0.0006223133 0.02026833 0.4571022 7.138305 77.19058 577.996 2997.035 10762.81 26783.43 46287.47 56034.06 49088.19 34633.38 24606.49 20206.34 17138.46 13522.02 9450 5519.424 2702.663 1344.064 851.7922 579.7715 327.8017 
1.512209e-05 0.0007112702 0.0231656 0.5224431 8.158703 88.22502 660.6296 3425.688 12304.73 30645.81 53135.16 65137.13 59681.64 47658.92 40644.29 36285.57 28879.66 19976.89 13140.97 8590.972 5219.151 2745.74 1268.109 565.177 252.9763 
2.325056e-05 0.001093594 0.03561765 0.8032682 12.54418 135.6476 1015.72 5266.797 18914.84 47079.5 81428.96 98883.69 87617.18 63904.3 47902.46 40278.63 33287.09 25322.62 18037.16 11918.94 7132.42 3836.313 1829.818 758.134 272.8144 
