#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11006.91 3731.726 3275.835 5340.66 9896.555 8797.198 17931.49 24048.1 35779.34 41009.28 52627.77 73585.35 120024.3 78663.33 140752.1 129974.2 95458.14 131343.2 108250 107841.8 74974.45 85920.34 108985.5 83006.25 125504.2 103166.5 96990.71 101626.3 76663.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7709.768 4840.605 3491.541 6086.871 11292.59 15621.84 13712.14 30099.38 27093.25 33888.6 72298.92 111885.8 86150.37 114750.2 101151.7 105715.1 118032.8 92088.13 86590.1 80903.54 111616.5 102586.3 79946.81 159964.2 80627.42 110920.2 118332.8 112773 85812.07 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4070.914 4709.411 3275.492 2751.175 4565.511 8007.843 9299.308 15356.12 22505.42 33438.39 37000.64 56781.09 75896.69 79280.71 111299 80551.01 97527.87 67172.61 94055.16 87795.58 80499.68 86104.67 79741.35 85697.77 104042.3 121424.4 119079.1 90461.58 115290.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.521025e-07 9.198512e-05 0.005239502 0.1759549 3.483804 40.66851 279.9472 1137.202 2737.331 3990.046 3903.325 3488.559 3569.618 3259.731 2309.116 1420.13 827.6678 439.2322 204.5188 81.60082 26.76272 6.821646 1.271013 0.1638692 0.01402008 
1.400391e-06 0.000130496 0.007169413 0.232225 4.434819 49.93411 331.5465 1299.278 3019.549 4267.213 4117.639 3747.318 3863.332 3443.507 2349.767 1380.265 761.184 379.5174 165.0206 60.82008 18.12662 4.147067 0.6922285 0.08039174 0.006238645 
6.548963e-07 5.875996e-05 0.003108345 0.09694318 1.7826 19.32789 123.6379 468.0189 1065.236 1575.574 1971.248 2772.692 3555.841 3228.401 2096.826 1142.22 582.0115 268.8116 107.8323 36.42544 9.877512 2.038546 0.3047455 0.0316046 0.002193981 
4.127503e-06 0.0003559971 0.01810273 0.5427254 9.593025 99.97104 614.2664 2225.948 4763.767 6065.794 4775.989 2753.484 1719.316 1322.281 1013.431 700.8393 400.0246 180.6254 66.46636 20.25977 4.945809 0.9170893 0.1228369 0.01138628 0.0007056317 
5.955459e-06 0.0004930081 0.02406199 0.692386 11.74648 117.4977 693.1303 2414.425 4999.782 6371.692 5801.792 5291.22 5134.246 3819.342 1866.016 645.1977 211.9399 82.91786 31.65022 9.58878 2.173016 0.3619001 0.04317306 0.003563903 0.0001969247 
1.940937e-05 0.001539921 0.07203173 1.986498 32.29931 309.6339 1750.27 5837.638 11526.76 13714.52 10699.61 7209.485 5498.551 3842.991 2008.722 822.2644 283.6421 79.97049 18.61901 3.99567 0.7859251 0.1221419 0.01344912 0.001002649 4.947767e-05 
3.52352e-05 0.002675576 0.1197833 3.161658 49.20129 451.4413 2442.849 7806.104 14833.43 17368.08 14581.51 12288.6 10976.82 7542.859 3459.493 1130.305 311.9106 79.65315 17.54758 3.087714 0.4274588 0.04738659 0.004158479 0.0002700388 1.201824e-05 
9.304182e-05 0.006753259 0.2889929 7.291218 108.4564 951.1922 4919.537 15020.12 27220.5 30116.86 23056.94 16857.74 13516.12 8855.808 4059.702 1392.511 399.749 95.34574 17.75867 2.583408 0.2989661 0.02683978 0.001791197 8.660716e-05 2.981991e-06 
0.0001913618 0.01326052 0.5417566 13.04931 185.3167 1551.705 7662.928 22352.59 38819.56 41771.77 32832.23 26365.98 21966.16 13813.21 5783.658 1723.705 424.7821 92.36991 16.5991 2.311955 0.2415283 0.01846619 0.001016171 3.971774e-05 1.082436e-06 
